CMPLNT_NUM,ADDR_PCT_CD,BORO_NM,CMPLNT_FR_DT,CMPLNT_FR_TM,CMPLNT_TO_DT,CMPLNT_TO_TM,CRM_ATPT_CPTD_CD,HADEVELOPT,JURIS_DESC,KY_CD,LAW_CAT_CD,LOC_OF_OCCUR_DESC,OFNS_DESC,PARKS_NM,PD_CD,PD_DESC,PREM_TYP_DESC,RPT_DT,X_COORD_CD,Y_COORD_CD,Latitude,Longitude,Lat_Lon
405538879,18,MANHATTAN,01/01/2016,17:00:00,04/05/2019,04:36:00,COMPLETED,,N.Y. POLICE DEPT,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,,639,AGGRAVATED HARASSMENT 2,RESIDENCE - APT. HOUSE,05/15/2019,988408,219412,40.76891888700004,-73.98499030199997,"(40.768918887, -73.984990302)"
983297347,23,MANHATTAN,01/01/2016,08:00:00,12/31/2017,08:00:00,ATTEMPTED,,N.Y. HOUSING POLICE,116,FELONY,INSIDE,SEX CRIMES,,177,SEXUAL ABUSE,RESIDENCE - PUBLIC HOUSING,04/28/2019,998730,226827,40.78926022400003,-73.94771000099996,"(40.789260224, -73.947710001)"
403250906,26,MANHATTAN,01/01/2016,00:01:00,12/31/2017,23:59:00,COMPLETED,GRANT,N.Y. HOUSING POLICE,233,MISDEMEANOR,INSIDE,SEX CRIMES,,175,"SEXUAL ABUSE 3,2",RESIDENCE - PUBLIC HOUSING,01/02/2019,996241,236149,40.81485028900005,-73.95668184799997,"(40.814850289, -73.956681848)"
235290134,6,MANHATTAN,01/01/2016,12:00:00,03/01/2016,12:00:00,COMPLETED,,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,638,"HARASSMENT,SUBD 3,4,5",PHOTO/COPY,03/11/2019,981983,208095,40.73785727300003,-74.00818192199995,"(40.737857273, -74.008181922)"
965893271,25,MANHATTAN,01/02/2016,09:00:00,01/02/2017,18:30:00,COMPLETED,,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,,338,"LARCENY,PETIT FROM BUILDING,UN",RESIDENCE - APT. HOUSE,06/04/2019,999525,231804,40.802919400000064,-73.94482770699994,"(40.8029194, -73.944827707)"
690833151,25,MANHATTAN,02/01/2016,13:00:00,09/01/2018,13:00:00,COMPLETED,WAGNER,N.Y. HOUSING POLICE,116,FELONY,INSIDE,SEX CRIMES,,166,SODOMY 2,RESIDENCE - PUBLIC HOUSING,04/06/2019,1000555,230994,40.800694331000045,-73.94110928599997,"(40.800694331, -73.941109286)"
563999853,5,MANHATTAN,02/03/2016,20:40:00,02/03/2019,20:50:00,COMPLETED,,N.Y. POLICE DEPT,344,MISDEMEANOR,INSIDE,ASSAULT 3 & RELATED OFFENSES,,101,ASSAULT 3,BAR/NIGHT CLUB,02/03/2019,985464,200485,40.71696988100007,-73.99562209899995,"(40.716969881, -73.995622099)"
877956688,25,MANHATTAN,02/20/2016,00:00:00,08/08/2018,00:00:00,COMPLETED,,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,02/20/2019,1000555,230994,40.800694331000045,-73.94110928599997,"(40.800694331, -73.941109286)"
505910152,28,MANHATTAN,02/25/2016,20:11:00,02/25/2019,20:29:00,COMPLETED,,N.Y. POLICE DEPT,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,,639,AGGRAVATED HARASSMENT 2,RESIDENCE - APT. HOUSE,02/25/2019,998903,231702,40.802640491000034,-73.94707461199994,"(40.802640491, -73.947074612)"
748658209,34,MANHATTAN,03/05/2016,00:00:00,03/04/2019,23:35:00,COMPLETED,,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - APT. HOUSE,03/05/2019,1003411,248824,40.84962687400008,-73.93074276299996,"(40.849626874, -73.930742763)"
849426894,30,MANHATTAN,03/06/2016,08:00:00,03/06/2016,09:00:00,COMPLETED,,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,177,SEXUAL ABUSE,RESIDENCE - APT. HOUSE,03/06/2019,999794,241252,40.82885104500008,-73.94383419099995,"(40.828851045, -73.943834191)"
337642706,23,MANHATTAN,03/18/2016,13:40:00,03/12/2019,13:46:00,COMPLETED,,N.Y. POLICE DEPT,126,FELONY,,MISCELLANEOUS PENAL LAW,,708,"IMPERSONATION 1, POLICE OFFICE",STREET,03/18/2019,999049,226734,40.78900443500004,-73.94655820499997,"(40.789004435, -73.946558205)"
455393595,32,MANHATTAN,03/23/2016,00:01:00,03/23/2017,00:01:00,COMPLETED,,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,03/23/2019,999358,236472,40.81573205300003,-73.94542041099999,"(40.815732053, -73.945420411)"
546531997,33,MANHATTAN,03/24/2016,20:00:00,03/25/2016,08:00:00,COMPLETED,,N.Y. POLICE DEPT,341,MISDEMEANOR,FRONT OF,PETIT LARCENY,,321,"LARCENY,PETIT FROM AUTO",STREET,03/26/2019,999162,243927,40.83619424000005,-73.94611193699996,"(40.83619424, -73.946111937)"
151621437,9,MANHATTAN,04/13/2016,22:00:00,,,ATTEMPTED,,N.Y. POLICE DEPT,106,FELONY,,FELONY ASSAULT,,109,"ASSAULT 2,1,UNCLASSIFIED",STREET,05/29/2019,991134,203370,40.72488591800004,-73.97516535599993,"(40.724885918, -73.975165356)"
181592115,1,MANHATTAN,04/21/2016,09:00:00,01/11/2019,09:30:00,COMPLETED,,N.Y. POLICE DEPT,340,MISDEMEANOR,FRONT OF,FRAUDS,,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",PUBLIC BUILDING,01/12/2019,982514,197852,40.709742835000036,-74.00626316399996,"(40.709742835, -74.006263164)"
153768808,32,MANHATTAN,04/23/2016,04:00:00,04/28/2016,04:00:00,COMPLETED,,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,407,"LARCENY,GRAND BY DISHONEST EMP",GROCERY/BODEGA,03/22/2019,1001540,241249,40.828839565000074,-73.93752514099998,"(40.828839565, -73.937525141)"
321009695,34,MANHATTAN,04/25/2016,18:00:00,04/25/2019,19:00:00,COMPLETED,,N.Y. POLICE DEPT,578,VIOLATION,INSIDE,HARRASSMENT 2,,637,"HARASSMENT,SUBD 1,CIVILIAN",HOMELESS SHELTER,06/17/2019,1005771,253980,40.86377311300004,-73.92219584099996,"(40.863773113, -73.922195841)"
250595754,5,MANHATTAN,05/26/2016,00:00:00,02/27/2019,23:00:00,COMPLETED,,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,426,"LARCENY,GRAND BY BANK ACCT COMPROMISE-TELLER",BANK,05/09/2019,982932,200142,40.71602841300006,-74.00475589499997,"(40.716028413, -74.004755895)"
162814945,34,MANHATTAN,05/27/2016,12:00:00,02/14/2017,12:00:00,COMPLETED,,N.Y. POLICE DEPT,113,FELONY,INSIDE,FORGERY,,729,"FORGERY,ETC.,UNCLASSIFIED-FELO",RESIDENCE - APT. HOUSE,04/02/2019,1004619,254992,40.86655347800007,-73.92635762799993,"(40.866553478, -73.926357628)"
738608402,25,MANHATTAN,06/01/2016,00:01:00,07/01/2017,23:59:00,COMPLETED,,N.Y. HOUSING POLICE,233,MISDEMEANOR,INSIDE,SEX CRIMES,,170,"SEXUAL MISCONDUCT,INTERCOURSE",RESIDENCE - PUBLIC HOUSING,03/15/2019,1000555,230994,40.800694331000045,-73.94110928599997,"(40.800694331, -73.941109286)"
196443135,18,MANHATTAN,06/16/2016,18:00:00,06/16/2019,18:30:00,ATTEMPTED,,N.Y. POLICE DEPT,105,FELONY,,ROBBERY,,386,"ROBBERY,PERSONAL ELECTRONIC DEVICE",STREET,06/17/2019,991518,216299,40.76037249500007,-73.97376599299997,"(40.760372495, -73.973765993)"
141577142,28,MANHATTAN,07/01/2016,19:00:00,05/31/2018,18:00:00,COMPLETED,,N.Y. POLICE DEPT,361,MISDEMEANOR,INSIDE,OFF. AGNST PUB ORD SENSBLTY &,,639,AGGRAVATED HARASSMENT 2,OTHER,01/16/2019,995918,231111,40.80102280400007,-73.95785749799995,"(40.801022804, -73.957857498)"
759318544,9,MANHATTAN,08/13/2016,23:00:00,,,ATTEMPTED,,N.Y. POLICE DEPT,106,FELONY,,FELONY ASSAULT,,109,"ASSAULT 2,1,UNCLASSIFIED",STREET,05/01/2019,990600,203948,40.726472786000045,-73.97709137499999,"(40.726472786, -73.977091375)"
110241037,1,MANHATTAN,08/15/2016,12:00:00,,,COMPLETED,,N.Y. POLICE DEPT,341,MISDEMEANOR,FRONT OF,PETIT LARCENY,,349,"LARCENY,PETIT OF LICENSE PLATE",STREET,05/17/2019,981926,196411,40.70578749500004,-74.00838356999998,"(40.705787495, -74.00838357)"
851935504,33,MANHATTAN,08/17/2016,07:27:00,,,COMPLETED,,N.Y. POLICE DEPT,112,FELONY,,THEFT-FRAUD,,739,"FRAUD,UNCLASSIFIED-FELONY",STREET,01/04/2019,1001494,248376,40.84840119800003,-73.93767303599996,"(40.848401198, -73.937673036)"
516230897,18,MANHATTAN,08/18/2016,00:01:00,10/12/2016,23:59:00,COMPLETED,,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,407,"LARCENY,GRAND BY DISHONEST EMP",COMMERCIAL BUILDING,04/03/2019,991242,214811,40.756288537000046,-73.97476382199994,"(40.756288537, -73.974763822)"
636533717,1,MANHATTAN,08/24/2016,12:00:00,02/28/2019,12:00:00,COMPLETED,,N.Y. POLICE DEPT,341,MISDEMEANOR,INSIDE,PETIT LARCENY,,338,"LARCENY,PETIT FROM BUILDING,UN",RESIDENCE - APT. HOUSE,02/28/2019,981926,196411,40.70578749500004,-74.00838356999998,"(40.705787495, -74.00838357)"
391004093,18,MANHATTAN,09/01/2016,08:00:00,,,COMPLETED,,N.Y. POLICE DEPT,578,VIOLATION,,HARRASSMENT 2,,638,"HARASSMENT,SUBD 3,4,5",STREET,04/08/2019,988696,216220,40.760157529000026,-73.98395267899997,"(40.760157529, -73.983952679)"
246724531,10,MANHATTAN,09/01/2016,14:50:00,03/20/2019,14:51:00,COMPLETED,,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - APT. HOUSE,03/23/2019,982246,210981,40.745778689000076,-74.00723374599994,"(40.745778689, -74.007233746)"
208047225,18,MANHATTAN,09/16/2016,17:03:00,09/16/2016,17:05:00,COMPLETED,,N.Y. POLICE DEPT,109,FELONY,INSIDE,GRAND LARCENY,,405,"LARCENY,GRAND BY THEFT OF CREDIT CARD",COMMERCIAL BUILDING,05/16/2019,991677,215466,40.75808599000004,-73.973192967,"(40.75808599, -73.973192967)"
680585582,34,MANHATTAN,09/16/2016,18:57:00,,,COMPLETED,,N.Y. POLICE DEPT,112,FELONY,,THEFT-FRAUD,,739,"FRAUD,UNCLASSIFIED-FELONY",STREET,01/04/2019,1003372,248278,40.848128350000025,-73.93088528799996,"(40.84812835, -73.930885288)"
437013982,26,MANHATTAN,09/28/2016,13:30:00,01/25/2018,17:30:00,COMPLETED,,N.Y. POLICE DEPT,116,FELONY,INSIDE,SEX CRIMES,,168,SODOMY 1,PUBLIC SCHOOL,01/02/2019,996241,236149,40.81485028900005,-73.95668184799997,"(40.814850289, -73.956681848)"
726341940,7,MANHATTAN,10/01/2016,08:00:00,10/31/2016,15:00:00,COMPLETED,,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,175,"SEXUAL ABUSE 3,2",PUBLIC SCHOOL,01/15/2019,988708,200317,40.71650772200008,-73.98391989899994,"(40.716507722, -73.983919899)"
305070094,9,MANHATTAN,10/03/2016,15:00:00,10/03/2016,15:40:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,01/22/2019,987624,203977,40.72655401900005,-73.98782842699995,"(40.726554019, -73.987828427)"
309974238,10,MANHATTAN,10/09/2016,21:50:00,10/10/2016,06:54:00,COMPLETED,,N.Y. POLICE DEPT,106,FELONY,,FELONY ASSAULT,,109,"ASSAULT 2,1,UNCLASSIFIED",STREET,03/28/2019,984928,211276,40.74658859200008,-73.99755456399998,"(40.746588592, -73.997554564)"
266120857,32,MANHATTAN,10/20/2016,23:00:00,,,COMPLETED,,N.Y. POLICE DEPT,233,MISDEMEANOR,INSIDE,SEX CRIMES,,175,"SEXUAL ABUSE 3,2",RESIDENCE - APT. HOUSE,03/01/2019,999358,236472,40.81573205300003,-73.94542041099999,"(40.815732053, -73.945420411)"
384040746,5,MANHATTAN,10/28/2016,15:00:00,,,COMPLETED,,N.Y. POLICE DEPT,125,FELONY,INSIDE,NYS LAWS-UNCLASSIFIED FELONY,,847,"NY STATE LAWS,UNCLASSIFIED FEL",RESIDENCE - APT. HOUSE,02/22/2019,983903,200257,40.71634415200003,-74.00125319299997,"(40.716344152, -74.001253193)"
539609190,30,MANHATTAN,11/19/2016,00:00:00,08/28/2018,00:00:00,COMPLETED,,N.Y. POLICE DEPT,112,FELONY,INSIDE,THEFT-FRAUD,,739,"FRAUD,UNCLASSIFIED-FELONY",RESIDENCE - APT. HOUSE,05/24/2019,998758,240846,40.827738453000045,-73.947578589,"(40.827738453, -73.947578589)"
871013873,19,MANHATTAN,12/03/2016,14:30:00,08/12/2018,13:00:00,COMPLETED,,N.Y. POLICE DEPT,340,MISDEMEANOR,FRONT OF,FRAUDS,,718,"FRAUD,UNCLASSIFIED-MISDEMEANOR",RESIDENCE-HOUSE,01/15/2019,996750,218838,40.76733554700007,-73.95487521099994,"(40.767335547, -73.954875211)"
407241454,28,MANHATTAN,12/08/2016,19:00:00,12/08/2016,22:00:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,153,RAPE 3,RESIDENCE - APT. HOUSE,03/06/2019,997376,233927,40.80874990400008,-73.95258580599993,"(40.808749904, -73.952585806)"
885176771,5,MANHATTAN,12/16/2016,17:00:00,,,COMPLETED,,N.Y. POLICE DEPT,125,FELONY,INSIDE,NYS LAWS-UNCLASSIFIED FELONY,,847,"NY STATE LAWS,UNCLASSIFIED FEL",PUBLIC BUILDING,04/10/2019,983903,200257,40.71634415200003,-74.00125319299997,"(40.716344152, -74.001253193)"
939503246,32,MANHATTAN,12/26/2016,23:59:00,12/27/2016,00:59:00,COMPLETED,,N.Y. POLICE DEPT,104,FELONY,INSIDE,RAPE,,157,RAPE 1,RESIDENCE - APT. HOUSE,06/11/2019,999358,236472,40.81573205300003,-73.94542041099999,"(40.815732053, -73.945420411)"
