INCIDENT_KEY,OCCUR_DATE,OCCUR_TIME,BORO,PRECINCT,JURISDICTION_CODE,LOCATION_DESC,STATISTICAL_MURDER_FLAG,PERP_AGE_GROUP,PERP_SEX,PERP_RACE,VIC_AGE_GROUP,VIC_SEX,VIC_RACE,X_COORD_CD,Y_COORD_CD,Latitude,Longitude
197573448,05/23/2019,20:39:00,BROOKLYN,75,0,,false,25-44,M,BLACK,25-44,M,BLACK,1018964,182071,40.666359726000046,-73.87487014199996
197573447,05/23/2019,19:16:00,MANHATTAN,34,0,,false,<18,M,BLACK,18-24,M,WHITE HISPANIC,1003718,252533,40.85980630000005,-73.92962232099995
197534776,05/23/2019,01:35:00,BRONX,40,2,MULTI DWELL - APT BUILD,false,,,,25-44,M,WHITE HISPANIC,1007857,235590,40.81329258800002,-73.91471898299993
197534775,05/23/2019,00:20:00,BRONX,42,0,,false,,,,25-44,M,BLACK,1014875,244467,40.83763587300007,-73.88932531599994
197525797,05/22/2019,22:19:00,MANHATTAN,28,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK,998330,230187,40.798483162000025,-73.94914747099993
197525242,05/22/2019,21:32:00,BRONX,42,0,,false,,,,18-24,M,BLACK,1012059,244779,40.83850153900005,-73.89950079699997
197475508,05/21/2019,22:22:00,BROOKLYN,77,1,,false,<18,M,BLACK,45-64,F,WHITE,995908,183618,40.67066627200006,-73.95797590799998
197423972,05/20/2019,18:30:00,BRONX,45,0,MULTI DWELL - APT BUILD,false,,,,18-24,M,BLACK,1032380,259229,40.878075016000025,-73.82595788299993
197423567,05/20/2019,04:30:00,QUEENS,108,0,,false,25-44,M,BLACK HISPANIC,25-44,M,WHITE HISPANIC,998672,211187,40.74633257700003,-73.94795301199997
197381376,05/19/2019,18:37:00,QUEENS,103,0,,false,,,,25-44,M,BLACK,1044315,193135,40.69659211500005,-73.78339071499995
197381382,05/19/2019,04:17:00,BROOKLYN,67,0,,false,,,,25-44,M,BLACK,1007709,178177,40.65570853100007,-73.91545382599996
197381379,05/19/2019,02:30:00,MANHATTAN,7,2,MULTI DWELL - PUBLIC HOUS,false,25-44,M,WHITE HISPANIC,45-64,M,BLACK,987900,198758,40.712229008000065,-73.98683547899996
197381384,05/18/2019,21:10:00,BRONX,46,0,,false,,,,18-24,M,WHITE HISPANIC,1011078,248752,40.84940928900005,-73.90303019599996
197381383,05/18/2019,20:13:00,BROOKLYN,75,0,,false,18-24,M,BLACK,18-24,M,BLACK,1016177,175721,40.64894086900005,-73.88494631099996
197381381,05/18/2019,18:40:00,MANHATTAN,28,0,,false,,,,18-24,M,BLACK HISPANIC,996922,233397,40.80729586300004,-73.95422681099996
197381380,05/18/2019,09:53:00,MANHATTAN,32,0,,false,25-44,F,BLACK,45-64,F,BLACK,1000871,237255,40.81787845200005,-73.93995242199998
197381377,05/18/2019,03:39:00,MANHATTAN,28,0,PVT HOUSE,false,18-24,M,BLACK,25-44,M,BLACK,998495,229943,40.79781318400006,-73.94855204399995
197381375,05/17/2019,23:59:00,BRONX,44,0,,false,,,,18-24,M,BLACK,1008123,244271,40.837118743000076,-73.91372714799998
197381374,05/17/2019,21:36:00,MANHATTAN,32,2,MULTI DWELL - PUBLIC HOUS,true,<18,M,BLACK,<18,M,BLACK,999126,235493,40.81304536500005,-73.94626073199998
197293452,05/16/2019,22:01:00,BRONX,47,0,,false,25-44,M,BLACK,18-24,M,BLACK,1020808,262493,40.88708918800006,-73.86778566699996
197293452,05/16/2019,22:01:00,BRONX,47,0,,false,25-44,M,BLACK,18-24,M,WHITE,1020808,262493,40.88708918800006,-73.86778566699996
197293450,05/16/2019,20:15:00,BROOKLYN,79,0,,false,<18,M,BLACK,<18,M,BLACK,1000422,192120,40.69399523200008,-73.94168313999995
197293451,05/16/2019,19:26:00,BROOKLYN,77,0,,true,18-24,M,BLACK,25-44,M,BLACK,999272,185194,40.67498697000008,-73.94584562599994
197254458,05/15/2019,19:08:00,BRONX,46,0,,false,18-24,M,BLACK,45-64,M,WHITE HISPANIC,1010606,250926,40.85537769300004,-73.90472771799993
197254458,05/15/2019,19:08:00,BRONX,46,0,,false,18-24,M,BLACK,<18,M,WHITE HISPANIC,1010606,250926,40.85537769300004,-73.90472771799993
197200331,05/14/2019,19:45:00,MANHATTAN,34,0,,false,18-24,M,BLACK,25-44,M,BLACK,1005202,253699,40.863003221000035,-73.92425384299997
197200331,05/14/2019,19:45:00,MANHATTAN,34,0,,false,18-24,M,BLACK HISPANIC,25-44,M,BLACK,1005202,253699,40.863003221000035,-73.92425384299997
197200331,05/14/2019,19:45:00,MANHATTAN,34,0,,false,25-44,M,WHITE,25-44,M,BLACK,1005202,253699,40.863003221000035,-73.92425384299997
197200331,05/14/2019,19:45:00,MANHATTAN,34,0,,false,25-44,M,WHITE HISPANIC,25-44,M,BLACK,1005202,253699,40.863003221000035,-73.92425384299997
197106407,05/11/2019,01:34:00,BRONX,47,0,SOCIAL CLUB/POLICY LOCATI,true,25-44,M,BLACK,25-44,M,BLACK,1024693,261681,40.88484355600008,-73.85374008999997
197016009,05/09/2019,09:23:00,BROOKLYN,75,0,,false,25-44,M,BLACK,25-44,M,BLACK,1012920,183086,40.669167307000066,-73.89665221699995
197016008,05/09/2019,01:32:00,MANHATTAN,1,0,BAR/NIGHT CLUB,false,18-24,M,WHITE HISPANIC,25-44,M,BLACK,982762,204595,40.728250797000044,-74.00537012399997
197016008,05/09/2019,01:32:00,MANHATTAN,1,0,BAR/NIGHT CLUB,false,18-24,M,WHITE HISPANIC,25-44,M,BLACK HISPANIC,982762,204595,40.728250797000044,-74.00537012399997
196820305,05/04/2019,01:45:00,BRONX,48,0,,false,,,,25-44,M,BLACK,1016691,250307,40.853658463000045,-73.88273420199994
197423973,05/03/2019,17:08:00,STATEN ISLAND,121,0,,false,,,,25-44,F,WHITE HISPANIC,944564,168983,40.63041514200007,-74.14297795599998
196820303,05/03/2019,14:24:00,MANHATTAN,28,0,,false,,,,25-44,M,BLACK,997399,230992,40.80069410200008,-73.95250846999993
196730309,05/02/2019,14:35:00,BRONX,42,0,MULTI DWELL - APT BUILD,true,25-44,M,BLACK HISPANIC,25-44,M,BLACK,1014588,242096,40.83112915700008,-73.89037323199994
196678735,05/02/2019,00:23:00,BROOKLYN,75,0,,false,45-64,M,BLACK,25-44,M,BLACK,1016008,185359,40.67539564000003,-73.88550993999998
196680983,05/02/2019,00:19:00,BRONX,46,0,,false,18-24,M,BLACK,18-24,M,BLACK,1010447,252191,40.85885021100006,-73.90529753999994
196630584,04/30/2019,18:29:00,MANHATTAN,25,2,MULTI DWELL - PUBLIC HOUS,false,25-44,U,BLACK,18-24,M,BLACK,1002228,234677,40.810799905000074,-73.93505670199994
196582021,04/30/2019,00:13:00,BROOKLYN,90,0,MULTI DWELL - APT BUILD,false,,,,18-24,M,WHITE HISPANIC,996319,198679,40.712004695000076,-73.95646732699998
196582020,04/29/2019,01:36:00,BRONX,44,0,,false,,,,45-64,M,BLACK,1005501,245608,40.84079511700002,-73.92319851599996
196542452,04/27/2019,23:54:00,BROOKLYN,67,0,MULTI DWELL - APT BUILD,false,,,,25-44,M,WHITE HISPANIC,996876,177505,40.65388611000003,-73.95449784399995
196525187,04/27/2019,11:36:00,BRONX,48,0,MULTI DWELL - APT BUILD,true,25-44,M,BLACK,18-24,M,BLACK HISPANIC,1013952,247178,40.84507992600004,-73.89264894999997
196414298,04/24/2019,23:15:00,BRONX,44,0,,false,,,,25-44,M,BLACK,1009069,244907,40.83886177100004,-73.91030606099997
196414299,04/24/2019,14:58:00,BROOKLYN,71,0,,false,,,,25-44,M,BLACK,1001270,180581,40.662321699000074,-73.93865428399994
196375777,04/24/2019,01:44:00,MANHATTAN,28,0,,true,25-44,M,BLACK,25-44,M,BLACK,999029,231931,40.80326882400004,-73.94661899399993
196364281,04/23/2019,22:54:00,BRONX,47,2,MULTI DWELL - PUBLIC HOUS,false,,,,18-24,M,BLACK,1030386,260908,40.882693990000064,-73.83315683199999
196364280,04/23/2019,22:53:00,BRONX,42,2,MULTI DWELL - PUBLIC HOUS,false,,,,18-24,M,BLACK HISPANIC,1010896,244231,40.837001024000074,-73.90370600899996
196364279,04/23/2019,00:18:00,STATEN ISLAND,121,0,,false,18-24,M,BLACK,18-24,M,BLACK,936722,172119,40.63898417600007,-74.17125230499995
196315233,04/22/2019,23:15:00,BRONX,42,0,,false,,,,18-24,M,BLACK,1010951,240480,40.82670544500007,-73.903522174
196315234,04/22/2019,17:20:00,BROOKLYN,81,0,MULTI DWELL - APT BUILD,false,65+,M,BLACK,45-64,M,BLACK,1006938,187372,40.680948759000046,-73.91820160899994
196315235,04/22/2019,17:01:00,QUEENS,114,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK,999484,214810,40.75627543400003,-73.94501432899995
196276907,04/20/2019,01:22:00,BRONX,40,0,,false,,,,25-44,M,BLACK,1010089,237011,40.81718658800003,-73.90665021099994
196276904,04/20/2019,01:19:00,BROOKLYN,84,2,MULTI DWELL - PUBLIC HOUS,false,25-44,M,BLACK,25-44,M,BLACK,988740,194815,40.70140601600008,-73.983808132
196276908,04/19/2019,17:43:00,QUEENS,105,0,,false,18-24,M,BLACK,18-24,M,BLACK,1056792,192445,40.694604754000075,-73.73840293399996
196276903,04/19/2019,00:12:00,QUEENS,113,0,,false,25-44,M,BLACK,25-44,M,BLACK,1053637,190566,40.68947265200006,-73.74979967899996
196276903,04/19/2019,00:12:00,QUEENS,113,0,,false,25-44,M,BLACK,45-64,M,BLACK,1053637,190566,40.68947265200006,-73.74979967899996
196193415,04/18/2019,23:24:00,BROOKLYN,75,0,,false,25-44,M,BLACK,25-44,M,BLACK,1018747,183640,40.67066712500008,-73.87564431799996
196195745,04/18/2019,22:30:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK HISPANIC,998437,228299,40.79330094300008,-73.94876499799993
196195743,04/18/2019,21:54:00,MANHATTAN,7,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK HISPANIC,989021,200767,40.71774270100008,-73.98279048099994
196193416,04/18/2019,19:50:00,BROOKLYN,75,0,,false,,,,<18,M,BLACK,1017353,185387,40.67546756600007,-73.88066091799993
196193414,04/18/2019,18:05:00,BROOKLYN,88,0,,false,,,,<18,F,BLACK,990027,191934,40.693497594000064,-73.97916899999996
196195746,04/18/2019,16:25:00,MANHATTAN,34,0,,false,25-44,M,BLACK HISPANIC,UNKNOWN,U,UNKNOWN,1002644,250694,40.85476109900002,-73.93351000399997
196193413,04/18/2019,13:53:00,QUEENS,108,0,DRUG STORE,false,25-44,M,WHITE HISPANIC,25-44,M,WHITE,1007610,211185,40.746307995000045,-73.91569614099996
196145427,04/17/2019,16:34:00,MANHATTAN,7,2,MULTI DWELL - PUBLIC HOUS,false,25-44,M,BLACK,18-24,M,BLACK,989578,198999,40.712889645000075,-73.98078254999997
196095817,04/16/2019,20:20:00,QUEENS,106,0,,false,25-44,M,BLACK,25-44,M,BLACK,1038488,183613,40.67049408600008,-73.80448103199996
196095818,04/16/2019,19:45:00,QUEENS,105,0,,false,,,,25-44,M,BLACK,1057395,201036,40.71817995600002,-73.73613510799998
196095816,04/16/2019,17:40:00,QUEENS,114,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK,1001955,216397,40.760626741000074,-73.93609107899994
196095819,04/16/2019,17:12:00,BROOKLYN,77,2,MULTI DWELL - PUBLIC HOUS,true,,,,18-24,M,BLACK,1003789,183568,40.67051514900004,-73.92956610799997
196043547,04/15/2019,08:34:00,QUEENS,113,0,,false,,,,25-44,M,BLACK HISPANIC,1043652,190369,40.68900458000007,-73.78580605399996
196000891,04/14/2019,18:35:00,MANHATTAN,30,0,GROCERY/BODEGA,true,,,,45-64,M,WHITE HISPANIC,997098,237847,40.81950961800004,-73.95358253499995
196000892,04/14/2019,14:03:00,BRONX,52,0,,false,,,,18-24,M,BLACK,1010728,252491,40.85967278300007,-73.90428052199997
196000889,04/14/2019,03:35:00,MANHATTAN,9,2,MULTI DWELL - PUBLIC HOUS,false,,,,18-24,M,BLACK,990832,202826,40.723392998000065,-73.97625544299996
196000890,04/14/2019,03:03:00,BRONX,52,0,,false,<18,M,WHITE HISPANIC,25-44,M,BLACK HISPANIC,1010032,252384,40.85938115900007,-73.90679704999997
196000888,04/14/2019,00:50:00,BROOKLYN,73,2,MULTI DWELL - PUBLIC HOUS,false,,,,18-24,M,BLACK,1007628,183445,40.670168236000045,-73.91572748899993
196000888,04/14/2019,00:50:00,BROOKLYN,73,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK,1007628,183445,40.670168236000045,-73.91572748899993
195978521,04/13/2019,06:04:00,QUEENS,103,0,,true,,,,45-64,M,BLACK,1042298,192835,40.695782146000056,-73.79066712199995
195978522,04/13/2019,01:50:00,QUEENS,110,0,,true,,,,25-44,M,WHITE HISPANIC,1022285,212504,40.74987737400005,-73.86272726099996
196000887,04/13/2019,00:01:00,MANHATTAN,32,0,BAR/NIGHT CLUB,false,,,,25-44,F,BLACK,1001406,241015,40.82819756300007,-73.93800993799994
195907494,04/11/2019,03:10:00,MANHATTAN,32,0,,false,25-44,M,BLACK,25-44,M,BLACK,1001288,238999,40.82266444500005,-73.93844143899997
195854214,04/10/2019,18:05:00,BRONX,48,0,,false,18-24,M,BLACK,18-24,M,BLACK,1015010,250473,40.854120099000056,-73.88880988799998
195854769,04/10/2019,16:11:00,BROOKLYN,67,0,,true,,,,18-24,M,BLACK,1000243,171648,40.63780446800007,-73.94237719699998
195799804,04/09/2019,18:20:00,QUEENS,115,0,,false,25-44,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,1021031,216635,40.76122121100008,-73.86723053699995
195799803,04/09/2019,12:25:00,BROOKLYN,60,2,MULTI DWELL - PUBLIC HOUS,false,18-24,M,BLACK,18-24,M,BLACK,986229,148311,40.573763375000055,-73.99287775699997
195744020,04/08/2019,21:35:00,BROOKLYN,79,0,GROCERY/BODEGA,false,,,,25-44,M,BLACK,997892,189416,40.68657763600004,-73.950812118
195743584,04/08/2019,20:35:00,STATEN ISLAND,120,0,,false,18-24,M,BLACK,18-24,M,BLACK,949942,170297,40.63404425200008,-74.12360937499993
195743585,04/08/2019,19:40:00,BROOKLYN,77,0,,false,,,,18-24,M,BLACK,1002318,184652,40.67349360900005,-73.93486594799998
195743583,04/08/2019,16:00:00,BROOKLYN,75,0,FAST FOOD,false,,,,25-44,M,BLACK,1012266,186110,40.67746959700002,-73.89899717699996
195743581,04/08/2019,11:55:00,QUEENS,115,0,MULTI DWELL - APT BUILD,true,45-64,M,WHITE HISPANIC,25-44,M,WHITE HISPANIC,1017904,212282,40.74928579900006,-73.87854005699995
195743582,04/08/2019,04:25:00,BROOKLYN,71,0,HOSPITAL,false,,,,25-44,M,BLACK,1002530,179472,40.65927522700008,-73.93411572899998
195700548,04/07/2019,15:27:00,QUEENS,105,0,,false,,,,45-64,M,BLACK,1056164,181089,40.66344036200008,-73.74078877299998
195699916,04/07/2019,09:53:00,BROOKLYN,67,0,,false,,,,25-44,M,BLACK,1004666,181265,40.664191948000045,-73.92641162299998
195699915,04/07/2019,05:15:00,QUEENS,110,0,,false,,,,18-24,M,BLACK HISPANIC,1018767,207199,40.73533091600007,-73.87545147199995
195699915,04/07/2019,05:15:00,QUEENS,110,0,,false,,,,<18,M,BLACK HISPANIC,1018767,207199,40.73533091600007,-73.87545147199995
195699913,04/07/2019,03:15:00,BRONX,47,2,MULTI DWELL - APT BUILD,false,18-24,M,BLACK,25-44,M,BLACK,1027514,261656,40.88476156000007,-73.84353817799997
195699914,04/07/2019,01:45:00,MANHATTAN,32,0,BAR/NIGHT CLUB,false,25-44,M,BLACK,18-24,M,BLACK,1001841,235976,40.814366077000045,-73.93645131899994
195699912,04/06/2019,20:20:00,BRONX,40,0,,false,18-24,M,BLACK,18-24,M,BLACK,1006022,238221,40.82051865600005,-73.92133955099996
195700547,04/06/2019,12:58:00,BROOKLYN,88,2,MULTI DWELL - PUBLIC HOUS,false,25-44,M,BLACK,45-64,M,BLACK,989961,192624,40.69539152700002,-73.97940641699995
195604250,04/04/2019,22:35:00,BROOKLYN,67,0,,false,25-44,M,BLACK,25-44,M,BLACK,1004757,178619,40.656929053000056,-73.92609165799998
195604251,04/04/2019,21:10:00,QUEENS,105,0,,false,,,,25-44,M,ASIAN / PACIFIC ISLANDER,1057564,200120,40.71566436900008,-73.73553543099996
195553175,04/03/2019,14:00:00,BRONX,42,0,,false,25-44,M,BLACK,25-44,M,BLACK,1011134,241668,40.829965609000055,-73.90285617699995
195553175,04/03/2019,14:00:00,BRONX,42,0,,true,25-44,M,BLACK,25-44,M,BLACK,1011134,241668,40.829965609000055,-73.90285617699995
195440618,04/01/2019,22:21:00,BRONX,42,2,MULTI DWELL - PUBLIC HOUS,false,18-24,M,BLACK,25-44,M,BLACK,1010674,239150,40.82305580800004,-73.90452830099997
195396614,03/31/2019,21:16:00,BROOKLYN,71,0,,false,,,,18-24,M,BLACK,997631,178916,40.65775788800004,-73.95177405399994
195396618,03/31/2019,07:29:00,BROOKLYN,79,0,,false,18-24,M,BLACK,25-44,F,BLACK,1001063,186966,40.679847490000036,-73.93938447299998
195396616,03/31/2019,05:05:00,BROOKLYN,75,0,GROCERY/BODEGA,false,,,,25-44,M,BLACK,1015774,180556,40.66221332200007,-73.88637599799995
195397264,03/31/2019,03:30:00,BRONX,40,0,,false,25-44,M,BLACK,25-44,M,BLACK,1004261,234901,40.811410352000046,-73.92771191299995
195397264,03/31/2019,03:30:00,BRONX,40,0,,false,25-44,M,WHITE HISPANIC,25-44,M,BLACK,1004261,234901,40.811410352000046,-73.92771191299995
195396617,03/30/2019,23:30:00,BROOKLYN,77,0,,false,,,,25-44,M,BLACK,998854,184734,40.67372507300007,-73.94735355499995
195396615,03/30/2019,21:30:00,BROOKLYN,70,0,GROCERY/BODEGA,false,,,,18-24,M,BLACK,994871,177892,40.65495097100006,-73.96172317299995
195396615,03/30/2019,21:30:00,BROOKLYN,70,0,GROCERY/BODEGA,false,,,,<18,M,BLACK,994871,177892,40.65495097100006,-73.96172317299995
195396612,03/30/2019,00:50:00,QUEENS,113,0,,false,,,,18-24,M,BLACK,1046315,187088,40.67998073800004,-73.77623390699993
195396612,03/30/2019,00:50:00,QUEENS,113,0,,false,,,,25-44,M,BLACK,1046315,187088,40.67998073800004,-73.77623390699993
195303946,03/28/2019,07:45:00,QUEENS,108,0,,false,25-44,M,UNKNOWN,45-64,M,UNKNOWN,1004902,211595,40.74744008000005,-73.92546794099997
195254733,03/27/2019,13:43:00,MANHATTAN,34,0,,true,25-44,M,WHITE HISPANIC,45-64,M,WHITE HISPANIC,1003064,249581,40.85170536100002,-73.93199489299997
195203576,03/26/2019,02:25:00,BROOKLYN,77,0,,false,,,,18-24,M,BLACK,994109,187431,40.68113428400005,-73.96445548499997
195145308,03/25/2019,16:08:00,BRONX,40,0,,false,,,,25-44,M,BLACK HISPANIC,1008860,233679,40.808044688000045,-73.91110256099995
195102370,03/24/2019,00:10:00,BROOKLYN,63,0,PVT HOUSE,false,,,,25-44,M,BLACK,1006739,165849,40.62187333100008,-73.91899084899995
195102369,03/23/2019,20:47:00,QUEENS,101,0,,false,18-24,M,BLACK,25-44,M,BLACK,1044821,156440,40.59586912100008,-73.78189543199994
195102367,03/23/2019,15:50:00,BRONX,47,2,MULTI DWELL - PUBLIC HOUS,false,25-44,M,BLACK HISPANIC,25-44,F,BLACK HISPANIC,1026591,262398,40.88680259100005,-73.84687148999996
195102364,03/23/2019,05:44:00,BROOKLYN,79,2,MULTI DWELL - PUBLIC HOUS,false,25-44,M,BLACK,18-24,M,WHITE HISPANIC,999025,193414,40.69754940400002,-73.94671806199995
195102368,03/22/2019,22:25:00,BRONX,48,2,MULTI DWELL - PUBLIC HOUS,false,,,,25-44,M,BLACK HISPANIC,1013667,246291,40.84264632600008,-73.89368292099994
195102368,03/22/2019,22:25:00,BRONX,48,2,MULTI DWELL - PUBLIC HOUS,false,,,,<18,M,BLACK HISPANIC,1013667,246291,40.84264632600008,-73.89368292099994
195102365,03/22/2019,22:05:00,BROOKLYN,77,0,,true,,,,25-44,M,BLACK,994239,186637,40.67895478900005,-73.96398795599998
195102366,03/22/2019,15:01:00,BRONX,42,0,,false,,,,25-44,M,BLACK,1011260,240722,40.82736872600003,-73.90240468499996
195013388,03/21/2019,21:25:00,BROOKLYN,88,2,MULTI DWELL - PUBLIC HOUS,false,18-24,M,BLACK,45-64,F,BLACK,990281,192762,40.69577009300008,-73.97825230899997
195013387,03/21/2019,18:20:00,BRONX,40,2,MULTI DWELL - PUBLIC HOUS,false,18-24,M,WHITE HISPANIC,<18,M,BLACK,1005386,235950,40.81428694400006,-73.92364455999996
195013387,03/21/2019,18:20:00,BRONX,40,2,MULTI DWELL - PUBLIC HOUS,false,<18,M,WHITE HISPANIC,<18,M,BLACK,1005386,235950,40.81428694400006,-73.92364455999996
195013385,03/21/2019,04:07:00,BROOKLYN,75,0,MULTI DWELL - APT BUILD,false,,,,25-44,M,BLACK,1018017,180049,40.660813449000045,-73.87829385299993
195013384,03/21/2019,03:20:00,BRONX,44,0,,true,18-24,M,BLACK,25-44,M,BLACK HISPANIC,1007022,243322,40.834516921000045,-73.91770925599997
194965392,03/20/2019,21:36:00,QUEENS,105,0,,false,,,,25-44,M,BLACK,1054771,188274,40.683172699000075,-73.74573461299997
194915415,03/19/2019,17:21:00,BROOKLYN,75,0,,true,18-24,M,BLACK,18-24,M,BLACK,1017307,181828,40.66569908600008,-73.88084420599995
194915415,03/19/2019,17:21:00,BROOKLYN,75,0,,true,25-44,M,BLACK,18-24,M,BLACK,1017307,181828,40.66569908600008,-73.88084420599995
194859638,03/18/2019,21:33:00,MANHATTAN,28,0,MULTI DWELL - APT BUILD,false,,,,25-44,M,BLACK,995874,231986,40.803424497000044,-73.95801490799995
194859637,03/18/2019,20:08:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS,false,<18,M,BLACK,18-24,M,BLACK,1000655,228899,40.794943941000035,-73.94075321199995
194859637,03/18/2019,20:08:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS,false,<18,M,BLACK,18-24,M,BLACK HISPANIC,1000655,228899,40.794943941000035,-73.94075321199995
194859637,03/18/2019,20:08:00,MANHATTAN,23,2,MULTI DWELL - PUBLIC HOUS,false,<18,M,BLACK,18-24,M,WHITE HISPANIC,1000655,228899,40.794943941000035,-73.94075321199995
194817576,03/17/2019,06:30:00,BRONX,47,0,,false,25-44,M,BLACK,25-44,M,BLACK,1025737,261092,40.88322209000006,-73.84996813899994
194817577,03/17/2019,03:38:00,BROOKLYN,75,0,,false,18-24,M,UNKNOWN,25-44,M,BLACK,1017019,185083,40.67463439800008,-73.88186650699998
194817571,03/17/2019,03:37:00,MANHATTAN,25,0,,false,18-24,M,BLACK,18-24,M,BLACK,1001547,229776,40.79734936800003,-73.93752941099996
194817578,03/16/2019,13:30:00,QUEENS,113,0,,false,25-44,U,UNKNOWN,25-44,M,BLACK,1046468,192314,40.694323792000034,-73.77563402799996
194817575,03/16/2019,09:24:00,BROOKLYN,79,2,MULTI DWELL - PUBLIC HOUS,true,,,,45-64,M,BLACK,998160,193776,40.69854441100006,-73.949836781
194817572,03/16/2019,00:50:00,MANHATTAN,32,2,MULTI DWELL - PUBLIC HOUS,true,,,,45-64,M,BLACK,998762,235107,40.811986508000075,-73.94757654399997
194817574,03/15/2019,11:50:00,QUEENS,112,1,,false,25-44,M,BLACK,18-24,M,BLACK,1029239,201142,40.718658885000025,-73.83770522999998
